sample_fp	plate	cycle	well	tile
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-10.nd2	1	1	A1	10
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-11.nd2	1	1	A1	11
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-12.nd2	1	1	A1	12
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-13.nd2	1	1	A1	13
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-14.nd2	1	1	A1	14
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-15.nd2	1	1	A1	15
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-16.nd2	1	1	A1	16
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-17.nd2	1	1	A1	17
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-18.nd2	1	1	A1	18
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-19.nd2	1	1	A1	19
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-100.nd2	1	1	A1	100
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-101.nd2	1	1	A1	101
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-102.nd2	1	1	A1	102
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-103.nd2	1	1	A1	103
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-104.nd2	1	1	A1	104
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-105.nd2	1	1	A1	105
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-106.nd2	1	1	A1	106
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-107.nd2	1	1	A1	107
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-108.nd2	1	1	A1	108
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-109.nd2	1	1	A1	109
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-110.nd2	1	1	A1	110
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-111.nd2	1	1	A1	111
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-112.nd2	1	1	A1	112
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-113.nd2	1	1	A1	113
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-114.nd2	1	1	A1	114
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-115.nd2	1	1	A1	115
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-116.nd2	1	1	A1	116
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-117.nd2	1	1	A1	117
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-118.nd2	1	1	A1	118
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-119.nd2	1	1	A1	119
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-120.nd2	1	1	A1	120
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-121.nd2	1	1	A1	121
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-122.nd2	1	1	A1	122
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-123.nd2	1	1	A1	123
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-124.nd2	1	1	A1	124
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-125.nd2	1	1	A1	125
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-126.nd2	1	1	A1	126
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-127.nd2	1	1	A1	127
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-128.nd2	1	1	A1	128
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-129.nd2	1	1	A1	129
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-130.nd2	1	1	A1	130
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-131.nd2	1	1	A1	131
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-132.nd2	1	1	A1	132
/home/jovyan/spatial-technology-platform/AB/6GP002/6GP002/plate_1/input_sbs/c1/plate-1_cycle-1_well-A1_tile-133.nd2	1	1	A1	133
